"csOParentService","csoShortName","catalogitemNumber","csp","category","impactlevel","newService"
"IAM User Group 83","IAM User","ITEM-00332","aws","Security","IL4","false"
"IAM User Group 83","IAM User","ITEM-00333","azure","Security","IL3","false"
"IAM User Group 83","IAM User","ITEM-00334","gcp","Security","IL3","false"
"IAM User Group 83","IAM User","ITEM-00335","oracle","Security","IL4","false"
"Load Balancer Group 84","Load Balancer","ITEM-00336","aws","Networking","IL4","false"
"Load Balancer Group 84","Load Balancer","ITEM-00337","azure","Networking","IL2","false"
"Load Balancer Group 84","Load Balancer","ITEM-00338","gcp","Networking","IL3","false"
"Load Balancer Group 84","Load Balancer","ITEM-00339","oracle","Networking","IL5","false"
"Load Balancer Group 85","Load Balancer","ITEM-00340","aws","Networking","IL2","false"
"Load Balancer Group 85","Load Balancer","ITEM-00341","azure","Networking","IL3","false"
"Load Balancer Group 85","Load Balancer","ITEM-00342","gcp","Networking","IL2","false"
"Load Balancer Group 85","Load Balancer","ITEM-00343","oracle","Networking","IL2","false"
"KMS Key Group 86","KMS Key","ITEM-00344","aws","Security","IL3","false"
"KMS Key Group 86","KMS Key","ITEM-00345","azure","Security","IL4","false"
"KMS Key Group 86","KMS Key","ITEM-00346","gcp","Security","IL2","false"
"KMS Key Group 86","KMS Key","ITEM-00347","oracle","Security","IL2","false"
"ML Endpoint Group 87","ML Endpoint","ITEM-00348","aws","AI and Machine Learning","IL3","false"
"ML Endpoint Group 87","ML Endpoint","ITEM-00349","azure","AI and Machine Learning","IL2","false"
"ML Endpoint Group 87","ML Endpoint","ITEM-00350","gcp","AI and Machine Learning","IL5","false"
"ML Endpoint Group 87","ML Endpoint","ITEM-00351","oracle","AI and Machine Learning","IL2","false"
"KMS Key Group 88","KMS Key","ITEM-00352","aws","Security","IL5","false"
"KMS Key Group 88","KMS Key","ITEM-00353","azure","Security","IL2","false"
"KMS Key Group 88","KMS Key","ITEM-00354","gcp","Security","IL4","false"
"KMS Key Group 88","KMS Key","ITEM-00355","oracle","Security","IL2","false"
"IAM User Group 89","IAM User","ITEM-00356","aws","Security","IL5","false"
"IAM User Group 89","IAM User","ITEM-00357","azure","Security","IL3","false"
"IAM User Group 89","IAM User","ITEM-00358","gcp","Security","IL4","false"
"IAM User Group 89","IAM User","ITEM-00359","oracle","Security","IL2","false"
"IAM User Group 90","IAM User","ITEM-00360","aws","Security","IL3","false"
"IAM User Group 90","IAM User","ITEM-00361","azure","Security","IL3","false"
"IAM User Group 90","IAM User","ITEM-00362","gcp","Security","IL5","false"
"IAM User Group 90","IAM User","ITEM-00363","oracle","Security","IL2","false"
"ML Endpoint Group 91","ML Endpoint","ITEM-00364","aws","AI and Machine Learning","IL2","false"
"ML Endpoint Group 91","ML Endpoint","ITEM-00365","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 91","ML Endpoint","ITEM-00366","gcp","AI and Machine Learning","IL3","false"
"ML Endpoint Group 91","ML Endpoint","ITEM-00367","oracle","AI and Machine Learning","IL3","false"
"WAF Policy Group 92","WAF Policy","ITEM-00368","aws","Security","IL5","false"
"WAF Policy Group 92","WAF Policy","ITEM-00369","azure","Security","IL2","false"
"WAF Policy Group 92","WAF Policy","ITEM-00370","gcp","Security","IL4","false"
"WAF Policy Group 92","WAF Policy","ITEM-00371","oracle","Security","IL2","false"
"ML Endpoint Group 93","ML Endpoint","ITEM-00372","aws","AI and Machine Learning","IL4","false"
"ML Endpoint Group 93","ML Endpoint","ITEM-00373","azure","AI and Machine Learning","IL4","false"
"ML Endpoint Group 93","ML Endpoint","ITEM-00374","gcp","AI and Machine Learning","IL3","false"
"ML Endpoint Group 93","ML Endpoint","ITEM-00375","oracle","AI and Machine Learning","IL3","false"
"WAF Policy Group 94","WAF Policy","ITEM-00376","aws","Security","IL4","false"
"WAF Policy Group 94","WAF Policy","ITEM-00377","azure","Security","IL2","false"
"WAF Policy Group 94","WAF Policy","ITEM-00378","gcp","Security","IL4","false"
"WAF Policy Group 94","WAF Policy","ITEM-00379","oracle","Security","IL3","false"
"IAM User Group 95","IAM User","ITEM-00380","aws","Security","IL3","false"
"IAM User Group 95","IAM User","ITEM-00381","azure","Security","IL5","false"
"IAM User Group 95","IAM User","ITEM-00382","gcp","Security","IL3","false"
"IAM User Group 95","IAM User","ITEM-00383","oracle","Security","IL3","false"
"ML Endpoint Group 96","ML Endpoint","ITEM-00384","aws","AI and Machine Learning","IL4","false"
"ML Endpoint Group 96","ML Endpoint","ITEM-00385","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 96","ML Endpoint","ITEM-00386","gcp","AI and Machine Learning","IL2","false"
"ML Endpoint Group 96","ML Endpoint","ITEM-00387","oracle","AI and Machine Learning","IL2","false"
"ML Endpoint Group 97","ML Endpoint","ITEM-00388","aws","AI and Machine Learning","IL3","false"
"ML Endpoint Group 97","ML Endpoint","ITEM-00389","azure","AI and Machine Learning","IL5","false"
"ML Endpoint Group 97","ML Endpoint","ITEM-00390","gcp","AI and Machine Learning","IL5","false"
"ML Endpoint Group 97","ML Endpoint","ITEM-00391","oracle","AI and Machine Learning","IL5","false"
"KMS Key Group 98","KMS Key","ITEM-00392","aws","Security","IL2","false"
"KMS Key Group 98","KMS Key","ITEM-00393","azure","Security","IL3","false"
"KMS Key Group 98","KMS Key","ITEM-00394","gcp","Security","IL4","false"
"KMS Key Group 98","KMS Key","ITEM-00395","oracle","Security","IL2","false"
"Object Bucket Group 99","Object Bucket","ITEM-00396","aws","Storage","IL2","false"
"Object Bucket Group 99","Object Bucket","ITEM-00397","azure","Storage","IL5","false"
"Object Bucket Group 99","Object Bucket","ITEM-00398","gcp","Storage","IL4","false"
"Object Bucket Group 99","Object Bucket","ITEM-00399","oracle","Storage","IL3","false"
"Object Bucket Group 100","Object Bucket","ITEM-00400","aws","Storage","IL4","false"
"Object Bucket Group 100","Object Bucket","ITEM-00401","azure","Storage","IL5","false"
"Object Bucket Group 100","Object Bucket","ITEM-00402","gcp","Storage","IL4","false"
"Object Bucket Group 100","Object Bucket","ITEM-00403","oracle","Storage","IL2","false"
"IAM User Group 101","IAM User","ITEM-00404","aws","Security","IL3","false"
"IAM User Group 101","IAM User","ITEM-00405","azure","Security","IL3","false"
"IAM User Group 101","IAM User","ITEM-00406","gcp","Security","IL4","false"
"IAM User Group 101","IAM User","ITEM-00407","oracle","Security","IL2","false"
"Transcription API Group 102","Transcription API","ITEM-00408","aws","AI and Machine Learning","IL4","false"
"Transcription API Group 102","Transcription API","ITEM-00409","azure","AI and Machine Learning","IL3","false"
"Transcription API Group 102","Transcription API","ITEM-00410","gcp","AI and Machine Learning","IL2","false"
"Transcription API Group 102","Transcription API","ITEM-00411","oracle","AI and Machine Learning","IL2","false"
"Virtual Machine Group 103","Virtual Machine","ITEM-00412","aws","Compute","IL4","false"
"Virtual Machine Group 103","Virtual Machine","ITEM-00413","azure","Compute","IL5","false"
"Virtual Machine Group 103","Virtual Machine","ITEM-00414","gcp","Compute","IL4","false"
"Virtual Machine Group 103","Virtual Machine","ITEM-00415","oracle","Compute","IL2","false"
"WAF Policy Group 104","WAF Policy","ITEM-00416","aws","Security","IL5","false"
"WAF Policy Group 104","WAF Policy","ITEM-00417","azure","Security","IL3","false"
"WAF Policy Group 104","WAF Policy","ITEM-00418","gcp","Security","IL4","false"
"WAF Policy Group 104","WAF Policy","ITEM-00419","oracle","Security","IL3","false"
"CDN Distribution Group 105","CDN Distribution","ITEM-00420","aws","Networking","IL3","false"
"CDN Distribution Group 105","CDN Distribution","ITEM-00421","azure","Networking","IL5","false"
"CDN Distribution Group 105","CDN Distribution","ITEM-00422","gcp","Networking","IL3","false"
"CDN Distribution Group 105","CDN Distribution","ITEM-00423","oracle","Networking","IL5","false"
"Object Bucket Group 106","Object Bucket","ITEM-00424","aws","Storage","IL5","false"
"Object Bucket Group 106","Object Bucket","ITEM-00425","azure","Storage","IL3","false"
"Object Bucket Group 106","Object Bucket","ITEM-00426","gcp","Storage","IL2","false"
"Object Bucket Group 106","Object Bucket","ITEM-00427","oracle","Storage","IL4","false"
"Object Bucket Group 107","Object Bucket","ITEM-00428","aws","Storage","IL5","false"
"Object Bucket Group 107","Object Bucket","ITEM-00429","azure","Storage","IL4","false"
"Object Bucket Group 107","Object Bucket","ITEM-00430","gcp","Storage","IL5","false"
"Object Bucket Group 107","Object Bucket","ITEM-00431","oracle","Storage","IL3","false"
"Analysis Service Group 108","Analysis Service","ITEM-00432","aws","AI and Machine Learning","IL5","false"
"Analysis Service Group 108","Analysis Service","ITEM-00433","azure","AI and Machine Learning","IL5","false"
"Analysis Service Group 108","Analysis Service","ITEM-00434","gcp","AI and Machine Learning","IL2","false"
"Analysis Service Group 108","Analysis Service","ITEM-00435","oracle","AI and Machine Learning","IL4","false"
"VPC Network Group 109","VPC Network","ITEM-00436","aws","Networking","IL5","false"
"VPC Network Group 109","VPC Network","ITEM-00437","azure","Networking","IL3","false"
"VPC Network Group 109","VPC Network","ITEM-00438","gcp","Networking","IL4","false"
"VPC Network Group 109","VPC Network","ITEM-00439","oracle","Networking","IL3","false"
"KMS Key Group 110","KMS Key","ITEM-00440","aws","Security","IL2","false"
"KMS Key Group 110","KMS Key","ITEM-00441","azure","Security","IL3","false"
"KMS Key Group 110","KMS Key","ITEM-00442","gcp","Security","IL5","false"
"KMS Key Group 110","KMS Key","ITEM-00443","oracle","Security","IL4","false"
"Object Bucket Group 111","Object Bucket","ITEM-00444","aws","Storage","IL4","false"
"Object Bucket Group 111","Object Bucket","ITEM-00445","azure","Storage","IL4","false"
"Object Bucket Group 111","Object Bucket","ITEM-00446","gcp","Storage","IL3","false"
"Object Bucket Group 111","Object Bucket","ITEM-00447","oracle","Storage","IL3","false"
"CDN Distribution Group 112","CDN Distribution","ITEM-00448","aws","Networking","IL2","false"
"CDN Distribution Group 112","CDN Distribution","ITEM-00449","azure","Networking","IL2","false"
"CDN Distribution Group 112","CDN Distribution","ITEM-00450","gcp","Networking","IL3","false"
"CDN Distribution Group 112","CDN Distribution","ITEM-00451","oracle","Networking","IL4","false"
"VPC Network Group 113","VPC Network","ITEM-00452","aws","Networking","IL5","false"
"VPC Network Group 113","VPC Network","ITEM-00453","azure","Networking","IL2","false"
"VPC Network Group 113","VPC Network","ITEM-00454","gcp","Networking","IL2","false"
"VPC Network Group 113","VPC Network","ITEM-00455","oracle","Networking","IL4","false"
"ML Endpoint Group 114","ML Endpoint","ITEM-00456","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 114","ML Endpoint","ITEM-00457","azure","AI and Machine Learning","IL5","false"
"ML Endpoint Group 114","ML Endpoint","ITEM-00458","gcp","AI and Machine Learning","IL4","false"
"ML Endpoint Group 114","ML Endpoint","ITEM-00459","oracle","AI and Machine Learning","IL2","false"
"IAM User Group 115","IAM User","ITEM-00460","aws","Security","IL3","false"
"IAM User Group 115","IAM User","ITEM-00461","azure","Security","IL3","false"
"IAM User Group 115","IAM User","ITEM-00462","gcp","Security","IL4","false"
"IAM User Group 115","IAM User","ITEM-00463","oracle","Security","IL4","false"
"Load Balancer Group 116","Load Balancer","ITEM-00464","aws","Networking","IL3","false"
"Load Balancer Group 116","Load Balancer","ITEM-00465","azure","Networking","IL5","false"
"Load Balancer Group 116","Load Balancer","ITEM-00466","gcp","Networking","IL4","false"
"Load Balancer Group 116","Load Balancer","ITEM-00467","oracle","Networking","IL5","false"
"Managed SQL Group 117","Managed SQL","ITEM-00468","aws","Database","IL3","false"
"Managed SQL Group 117","Managed SQL","ITEM-00469","azure","Database","IL5","false"
"Managed SQL Group 117","Managed SQL","ITEM-00470","gcp","Database","IL5","false"
"Managed SQL Group 117","Managed SQL","ITEM-00471","oracle","Database","IL3","false"
"Transcription API Group 118","Transcription API","ITEM-00472","aws","AI and Machine Learning","IL3","false"
"Transcription API Group 118","Transcription API","ITEM-00473","azure","AI and Machine Learning","IL2","false"
"Transcription API Group 118","Transcription API","ITEM-00474","gcp","AI and Machine Learning","IL4","false"
"Transcription API Group 118","Transcription API","ITEM-00475","oracle","AI and Machine Learning","IL2","false"
"VPC Network Group 119","VPC Network","ITEM-00476","aws","Networking","IL2","false"
"VPC Network Group 119","VPC Network","ITEM-00477","azure","Networking","IL4","false"
"VPC Network Group 119","VPC Network","ITEM-00478","gcp","Networking","IL3","false"
"VPC Network Group 119","VPC Network","ITEM-00479","oracle","Networking","IL4","false"
"Analysis Service Group 120","Analysis Service","ITEM-00480","aws","AI and Machine Learning","IL3","false"
"Analysis Service Group 120","Analysis Service","ITEM-00481","azure","AI and Machine Learning","IL3","false"
"Analysis Service Group 120","Analysis Service","ITEM-00482","gcp","AI and Machine Learning","IL3","false"
"Analysis Service Group 120","Analysis Service","ITEM-00483","oracle","AI and Machine Learning","IL3","false"
"Transcription API Group 121","Transcription API","ITEM-00484","aws","AI and Machine Learning","IL2","false"
"Transcription API Group 121","Transcription API","ITEM-00485","azure","AI and Machine Learning","IL5","false"
"Transcription API Group 121","Transcription API","ITEM-00486","gcp","AI and Machine Learning","IL4","false"
"Transcription API Group 121","Transcription API","ITEM-00487","oracle","AI and Machine Learning","IL2","false"
"Object Bucket Group 122","Object Bucket","ITEM-00488","aws","Storage","IL5","false"
"Object Bucket Group 122","Object Bucket","ITEM-00489","azure","Storage","IL4","false"
"Object Bucket Group 122","Object Bucket","ITEM-00490","gcp","Storage","IL5","false"
"Object Bucket Group 122","Object Bucket","ITEM-00491","oracle","Storage","IL3","false"
"VPC Network Group 123","VPC Network","ITEM-00492","aws","Networking","IL3","false"
"VPC Network Group 123","VPC Network","ITEM-00493","azure","Networking","IL4","false"
"VPC Network Group 123","VPC Network","ITEM-00494","gcp","Networking","IL4","false"
"VPC Network Group 123","VPC Network","ITEM-00495","oracle","Networking","IL5","false"
"WAF Policy Group 124","WAF Policy","ITEM-00496","aws","Security","IL4","false"
"WAF Policy Group 124","WAF Policy","ITEM-00497","azure","Security","IL4","false"
"WAF Policy Group 124","WAF Policy","ITEM-00498","gcp","Security","IL3","false"
"WAF Policy Group 124","WAF Policy","ITEM-00499","oracle","Security","IL5","false"
"Managed SQL Group 125","Managed SQL","ITEM-00500","aws","Database","IL5","false"
"Managed SQL Group 125","Managed SQL","ITEM-00501","azure","Database","IL4","false"
"Managed SQL Group 125","Managed SQL","ITEM-00502","gcp","Database","IL3","false"
"Managed SQL Group 125","Managed SQL","ITEM-00503","oracle","Database","IL2","false"
"CDN Distribution Group 126","CDN Distribution","ITEM-00504","aws","Networking","IL2","false"
"CDN Distribution Group 126","CDN Distribution","ITEM-00505","azure","Networking","IL5","false"
"CDN Distribution Group 126","CDN Distribution","ITEM-00506","gcp","Networking","IL2","false"
"CDN Distribution Group 126","CDN Distribution","ITEM-00507","oracle","Networking","IL4","false"
"VPC Network Group 127","VPC Network","ITEM-00508","aws","Networking","IL5","false"
"VPC Network Group 127","VPC Network","ITEM-00509","azure","Networking","IL4","false"
"VPC Network Group 127","VPC Network","ITEM-00510","gcp","Networking","IL4","false"
"VPC Network Group 127","VPC Network","ITEM-00511","oracle","Networking","IL2","false"
"Transcription API Group 128","Transcription API","ITEM-00512","aws","AI and Machine Learning","IL3","false"
"Transcription API Group 128","Transcription API","ITEM-00513","azure","AI and Machine Learning","IL4","false"
"Transcription API Group 128","Transcription API","ITEM-00514","gcp","AI and Machine Learning","IL5","false"
"Transcription API Group 128","Transcription API","ITEM-00515","oracle","AI and Machine Learning","IL4","false"
"Load Balancer Group 129","Load Balancer","ITEM-00516","aws","Networking","IL5","false"
"Load Balancer Group 129","Load Balancer","ITEM-00517","azure","Networking","IL3","false"
"Load Balancer Group 129","Load Balancer","ITEM-00518","gcp","Networking","IL2","false"
"Load Balancer Group 129","Load Balancer","ITEM-00519","oracle","Networking","IL4","false"
"KMS Key Group 130","KMS Key","ITEM-00520","aws","Security","IL2","false"
"KMS Key Group 130","KMS Key","ITEM-00521","azure","Security","IL5","false"
"KMS Key Group 130","KMS Key","ITEM-00522","gcp","Security","IL5","false"
"KMS Key Group 130","KMS Key","ITEM-00523","oracle","Security","IL4","false"
"Load Balancer Group 131","Load Balancer","ITEM-00524","aws","Networking","IL2","false"
"Load Balancer Group 131","Load Balancer","ITEM-00525","azure","Networking","IL3","false"
"Load Balancer Group 131","Load Balancer","ITEM-00526","gcp","Networking","IL3","false"
"Load Balancer Group 131","Load Balancer","ITEM-00527","oracle","Networking","IL5","false"
"WAF Policy Group 132","WAF Policy","ITEM-00528","aws","Security","IL4","false"
"WAF Policy Group 132","WAF Policy","ITEM-00529","azure","Security","IL5","false"
"WAF Policy Group 132","WAF Policy","ITEM-00530","gcp","Security","IL4","false"
"WAF Policy Group 132","WAF Policy","ITEM-00531","oracle","Security","IL5","false"
"Transcription API Group 133","Transcription API","ITEM-00532","aws","AI and Machine Learning","IL5","false"
"Transcription API Group 133","Transcription API","ITEM-00533","azure","AI and Machine Learning","IL3","false"
"Transcription API Group 133","Transcription API","ITEM-00534","gcp","AI and Machine Learning","IL2","false"
"Transcription API Group 133","Transcription API","ITEM-00535","oracle","AI and Machine Learning","IL2","false"
"VPC Network Group 134","VPC Network","ITEM-00536","aws","Networking","IL2","false"
"VPC Network Group 134","VPC Network","ITEM-00537","azure","Networking","IL2","false"
"VPC Network Group 134","VPC Network","ITEM-00538","gcp","Networking","IL2","false"
"VPC Network Group 134","VPC Network","ITEM-00539","oracle","Networking","IL2","false"
"VPC Network Group 135","VPC Network","ITEM-00540","aws","Networking","IL3","false"
"VPC Network Group 135","VPC Network","ITEM-00541","azure","Networking","IL4","false"
"VPC Network Group 135","VPC Network","ITEM-00542","gcp","Networking","IL2","false"
"VPC Network Group 135","VPC Network","ITEM-00543","oracle","Networking","IL5","false"
"Analysis Service Group 136","Analysis Service","ITEM-00544","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 136","Analysis Service","ITEM-00545","azure","AI and Machine Learning","IL4","false"
"Analysis Service Group 136","Analysis Service","ITEM-00546","gcp","AI and Machine Learning","IL3","false"
"Analysis Service Group 136","Analysis Service","ITEM-00547","oracle","AI and Machine Learning","IL3","false"
"Analysis Service Group 137","Analysis Service","ITEM-00548","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 137","Analysis Service","ITEM-00549","azure","AI and Machine Learning","IL3","false"
"Analysis Service Group 137","Analysis Service","ITEM-00550","gcp","AI and Machine Learning","IL4","false"
"Analysis Service Group 137","Analysis Service","ITEM-00551","oracle","AI and Machine Learning","IL5","false"
"ML Endpoint Group 138","ML Endpoint","ITEM-00552","aws","AI and Machine Learning","IL2","false"
"ML Endpoint Group 138","ML Endpoint","ITEM-00553","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 138","ML Endpoint","ITEM-00554","gcp","AI and Machine Learning","IL3","false"
"ML Endpoint Group 138","ML Endpoint","ITEM-00555","oracle","AI and Machine Learning","IL2","false"
"Object Bucket Group 139","Object Bucket","ITEM-00556","aws","Storage","IL3","false"
"Object Bucket Group 139","Object Bucket","ITEM-00557","azure","Storage","IL2","false"
"Object Bucket Group 139","Object Bucket","ITEM-00558","gcp","Storage","IL3","false"
"Object Bucket Group 139","Object Bucket","ITEM-00559","oracle","Storage","IL5","false"
"Analysis Service Group 140","Analysis Service","ITEM-00560","aws","AI and Machine Learning","IL4","false"
"Analysis Service Group 140","Analysis Service","ITEM-00561","azure","AI and Machine Learning","IL5","false"
"Analysis Service Group 140","Analysis Service","ITEM-00562","gcp","AI and Machine Learning","IL2","false"
"Analysis Service Group 140","Analysis Service","ITEM-00563","oracle","AI and Machine Learning","IL4","false"
"CDN Distribution Group 141","CDN Distribution","ITEM-00564","aws","Networking","IL2","false"
"CDN Distribution Group 141","CDN Distribution","ITEM-00565","azure","Networking","IL4","false"
"CDN Distribution Group 141","CDN Distribution","ITEM-00566","gcp","Networking","IL5","false"
"CDN Distribution Group 141","CDN Distribution","ITEM-00567","oracle","Networking","IL3","false"
"VPC Network Group 142","VPC Network","ITEM-00568","aws","Networking","IL5","false"
"VPC Network Group 142","VPC Network","ITEM-00569","azure","Networking","IL2","false"
"VPC Network Group 142","VPC Network","ITEM-00570","gcp","Networking","IL5","false"
"VPC Network Group 142","VPC Network","ITEM-00571","oracle","Networking","IL5","false"
"WAF Policy Group 143","WAF Policy","ITEM-00572","aws","Security","IL4","false"
"WAF Policy Group 143","WAF Policy","ITEM-00573","azure","Security","IL4","false"
"WAF Policy Group 143","WAF Policy","ITEM-00574","gcp","Security","IL4","false"
"WAF Policy Group 143","WAF Policy","ITEM-00575","oracle","Security","IL3","false"
"KMS Key Group 144","KMS Key","ITEM-00576","aws","Security","IL4","false"
"KMS Key Group 144","KMS Key","ITEM-00577","azure","Security","IL2","false"
"KMS Key Group 144","KMS Key","ITEM-00578","gcp","Security","IL5","false"
"KMS Key Group 144","KMS Key","ITEM-00579","oracle","Security","IL5","false"
"ML Endpoint Group 145","ML Endpoint","ITEM-00580","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 145","ML Endpoint","ITEM-00581","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 145","ML Endpoint","ITEM-00582","gcp","AI and Machine Learning","IL3","false"
"ML Endpoint Group 145","ML Endpoint","ITEM-00583","oracle","AI and Machine Learning","IL5","false"
"ML Endpoint Group 146","ML Endpoint","ITEM-00584","aws","AI and Machine Learning","IL2","false"
"ML Endpoint Group 146","ML Endpoint","ITEM-00585","azure","AI and Machine Learning","IL4","false"
"ML Endpoint Group 146","ML Endpoint","ITEM-00586","gcp","AI and Machine Learning","IL5","false"
"ML Endpoint Group 146","ML Endpoint","ITEM-00587","oracle","AI and Machine Learning","IL5","false"
"Analysis Service Group 147","Analysis Service","ITEM-00588","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 147","Analysis Service","ITEM-00589","azure","AI and Machine Learning","IL2","false"
"Analysis Service Group 147","Analysis Service","ITEM-00590","gcp","AI and Machine Learning","IL2","false"
"Analysis Service Group 147","Analysis Service","ITEM-00591","oracle","AI and Machine Learning","IL5","false"
"Analysis Service Group 148","Analysis Service","ITEM-00592","aws","AI and Machine Learning","IL4","false"
"Analysis Service Group 148","Analysis Service","ITEM-00593","azure","AI and Machine Learning","IL2","false"
"Analysis Service Group 148","Analysis Service","ITEM-00594","gcp","AI and Machine Learning","IL2","false"
"Analysis Service Group 148","Analysis Service","ITEM-00595","oracle","AI and Machine Learning","IL2","false"
"Virtual Machine Group 149","Virtual Machine","ITEM-00596","aws","Compute","IL2","false"
"Virtual Machine Group 149","Virtual Machine","ITEM-00597","azure","Compute","IL4","false"
"Virtual Machine Group 149","Virtual Machine","ITEM-00598","gcp","Compute","IL3","false"
"Virtual Machine Group 149","Virtual Machine","ITEM-00599","oracle","Compute","IL3","false"
"Object Bucket Group 150","Object Bucket","ITEM-00600","aws","Storage","IL4","false"
"Object Bucket Group 150","Object Bucket","ITEM-00601","azure","Storage","IL5","false"
"Object Bucket Group 150","Object Bucket","ITEM-00602","gcp","Storage","IL5","false"
"Object Bucket Group 150","Object Bucket","ITEM-00603","oracle","Storage","IL3","false"
"Object Bucket Group 151","Object Bucket","ITEM-00604","aws","Storage","IL4","false"
"Object Bucket Group 151","Object Bucket","ITEM-00605","azure","Storage","IL3","false"
"Object Bucket Group 151","Object Bucket","ITEM-00606","gcp","Storage","IL3","false"
"Object Bucket Group 151","Object Bucket","ITEM-00607","oracle","Storage","IL4","false"
"VPC Network Group 152","VPC Network","ITEM-00608","aws","Networking","IL2","false"
"VPC Network Group 152","VPC Network","ITEM-00609","azure","Networking","IL4","false"
"VPC Network Group 152","VPC Network","ITEM-00610","gcp","Networking","IL5","false"
"VPC Network Group 152","VPC Network","ITEM-00611","oracle","Networking","IL5","false"
"Object Bucket Group 153","Object Bucket","ITEM-00612","aws","Storage","IL3","false"
"Object Bucket Group 153","Object Bucket","ITEM-00613","azure","Storage","IL5","false"
"Object Bucket Group 153","Object Bucket","ITEM-00614","gcp","Storage","IL3","false"
"Object Bucket Group 153","Object Bucket","ITEM-00615","oracle","Storage","IL5","false"
"Object Bucket Group 154","Object Bucket","ITEM-00616","aws","Storage","IL2","false"
"Object Bucket Group 154","Object Bucket","ITEM-00617","azure","Storage","IL4","false"
"Object Bucket Group 154","Object Bucket","ITEM-00618","gcp","Storage","IL2","false"
"Object Bucket Group 154","Object Bucket","ITEM-00619","oracle","Storage","IL2","false"
"WAF Policy Group 155","WAF Policy","ITEM-00620","aws","Security","IL2","false"
"WAF Policy Group 155","WAF Policy","ITEM-00621","azure","Security","IL3","false"
"WAF Policy Group 155","WAF Policy","ITEM-00622","gcp","Security","IL5","false"
"WAF Policy Group 155","WAF Policy","ITEM-00623","oracle","Security","IL3","false"
"WAF Policy Group 156","WAF Policy","ITEM-00624","aws","Security","IL5","false"
"WAF Policy Group 156","WAF Policy","ITEM-00625","azure","Security","IL4","false"
"WAF Policy Group 156","WAF Policy","ITEM-00626","gcp","Security","IL2","false"
"WAF Policy Group 156","WAF Policy","ITEM-00627","oracle","Security","IL3","false"
"Virtual Machine Group 157","Virtual Machine","ITEM-00628","aws","Compute","IL5","false"
"Virtual Machine Group 157","Virtual Machine","ITEM-00629","azure","Compute","IL3","false"
"Virtual Machine Group 157","Virtual Machine","ITEM-00630","gcp","Compute","IL3","false"
"Virtual Machine Group 157","Virtual Machine","ITEM-00631","oracle","Compute","IL3","false"
"Object Bucket Group 158","Object Bucket","ITEM-00632","aws","Storage","IL5","false"
"Object Bucket Group 158","Object Bucket","ITEM-00633","azure","Storage","IL3","false"
"Object Bucket Group 158","Object Bucket","ITEM-00634","gcp","Storage","IL4","false"
"Object Bucket Group 158","Object Bucket","ITEM-00635","oracle","Storage","IL5","false"
"WAF Policy Group 159","WAF Policy","ITEM-00636","aws","Security","IL5","false"
"WAF Policy Group 159","WAF Policy","ITEM-00637","azure","Security","IL3","false"
"WAF Policy Group 159","WAF Policy","ITEM-00638","gcp","Security","IL3","false"
"WAF Policy Group 159","WAF Policy","ITEM-00639","oracle","Security","IL5","false"
"VPC Network Group 160","VPC Network","ITEM-00640","aws","Networking","IL2","false"
"VPC Network Group 160","VPC Network","ITEM-00641","azure","Networking","IL3","false"
"VPC Network Group 160","VPC Network","ITEM-00642","gcp","Networking","IL2","false"
"VPC Network Group 160","VPC Network","ITEM-00643","oracle","Networking","IL3","false"
"Load Balancer Group 161","Load Balancer","ITEM-00644","aws","Networking","IL2","false"
"Load Balancer Group 161","Load Balancer","ITEM-00645","azure","Networking","IL5","false"
"Load Balancer Group 161","Load Balancer","ITEM-00646","gcp","Networking","IL4","false"
"Load Balancer Group 161","Load Balancer","ITEM-00647","oracle","Networking","IL5","false"
"Transcription API Group 162","Transcription API","ITEM-00648","aws","AI and Machine Learning","IL3","false"
"Transcription API Group 162","Transcription API","ITEM-00649","azure","AI and Machine Learning","IL2","false"
"Transcription API Group 162","Transcription API","ITEM-00650","gcp","AI and Machine Learning","IL4","false"
"Transcription API Group 162","Transcription API","ITEM-00651","oracle","AI and Machine Learning","IL2","false"
"IAM User Group 163","IAM User","ITEM-00652","aws","Security","IL5","false"
"IAM User Group 163","IAM User","ITEM-00653","azure","Security","IL2","false"
"IAM User Group 163","IAM User","ITEM-00654","gcp","Security","IL2","false"
"IAM User Group 163","IAM User","ITEM-00655","oracle","Security","IL2","false"
"ML Endpoint Group 164","ML Endpoint","ITEM-00656","aws","AI and Machine Learning","IL3","false"
"ML Endpoint Group 164","ML Endpoint","ITEM-00657","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 164","ML Endpoint","ITEM-00658","gcp","AI and Machine Learning","IL2","false"
"ML Endpoint Group 164","ML Endpoint","ITEM-00659","oracle","AI and Machine Learning","IL3","false"
"CDN Distribution Group 165","CDN Distribution","ITEM-00660","aws","Networking","IL2","false"
